;MATCH UP;GAME DATE;W/L;MIN;PTS;FGM;FGA;FG%;3PM;3PA;3P%;FTM;FTA;FT%;OREB;DREB;REB;AST;TOV;STL;BLK;PF;+/-
0;ATL vs. DAL;04/02/2023;W;53;132;51;108;47.2;12;35;34.3;18;22;81.8;16;37;53;28;11;10;3;22;2
1;CHA vs. TOR;04/02/2023;L;48;108;42;85;49.4;15;31;48.4;9;13;69.2;10;27;37;26;18;3;4;11;-20
2;PHI @ MIL;04/02/2023;L;48;104;40;87;46.0;12;36;33.3;12;13;92.3;11;25;36;19;11;3;2;17;-13
3;POR @ MIN;04/02/2023;W;48;107;43;93;46.2;9;30;30.0;12;20;60.0;11;31;42;29;10;12;3;26;2
4;MIL vs. PHI;04/02/2023;W;48;117;46;80;57.5;10;28;35.7;15;21;71.4;7;35;42;28;12;8;5;17;13
5;SAS @ SAC;04/02/2023;W;53;142;52;98;53.1;13;34;38.2;25;29;86.2;14;38;52;31;18;8;3;25;8
6;LAL @ HOU;04/02/2023;W;48;134;52;93;55.9;9;30;30.0;21;28;75.0;11;40;51;36;6;4;8;9;25
7;DAL @ ATL;04/02/2023;L;53;130;49;95;51.6;10;38;26.3;22;32;68.8;10;37;47;24;14;4;3;15;-2
8;DEN vs. GSW;04/02/2023;W;48;112;44;100;44.0;9;33;27.3;15;18;83.3;17;30;47;24;13;11;7;17;2
9;ORL vs. DET;04/02/2023;W;48;128;43;75;57.3;17;33;51.5;25;40;62.5;7;34;41;30;16;11;6;26;26
10;MIN vs. POR;04/02/2023;L;48;105;38;79;48.1;11;26;42.3;18;23;78.3;7;40;47;29;18;3;5;17;-2
11;GSW @ DEN;04/02/2023;L;48;110;42;105;40.0;9;42;21.4;17;17;100;22;35;57;26;15;9;4;22;-2
12;BKN vs. UTA;04/02/2023;W;48;111;38;86;44.2;9;32;28.1;26;34;76.5;7;33;40;25;9;6;2;26;1
13;NYK vs. WAS;04/02/2023;W;48;118;46;88;52.3;13;32;40.6;13;18;72.2;7;32;39;31;12;12;4;17;9
14;UTA @ BKN;04/02/2023;L;48;110;40;91;44.0;8;32;25.0;22;30;73.3;11;41;52;24;11;5;1;23;-1
15;OKC vs. PHX;04/02/2023;L;48;118;36;88;40.9;11;32;34.4;35;41;85.4;13;28;41;21;8;7;0;23;-10
16;CHI vs. MEM;04/02/2023;W;48;128;50;94;53.2;9;31;29.0;19;22;86.4;4;32;36;29;3;9;6;13;21
17;PHX @ OKC;04/02/2023;W;48;128;46;81;56.8;13;34;38.2;23;28;82.1;5;33;38;31;13;4;6;30;10
18;WAS @ NYK;04/02/2023;L;48;109;39;79;49.4;16;37;43.2;15;18;83.3;5;33;38;26;19;9;5;18;-9
19;IND @ CLE;04/02/2023;L;48;105;36;83;43.4;9;24;37.5;24;29;82.8;11;33;44;21;17;5;6;26;-10
20;MEM @ CHI;04/02/2023;L;48;107;39;84;46.4;19;43;44.2;10;12;83.3;8;39;47;29;18;1;3;22;-21
21;DET @ ORL;04/02/2023;L;48;102;32;78;41.0;9;33;27.3;29;36;80.6;9;29;38;22;16;4;1;29;-26
22;CLE vs. IND;04/02/2023;W;48;115;44;90;48.9;9;24;37.5;18;26;69.2;13;30;43;23;13;7;7;22;10
23;HOU vs. LAL;04/02/2023;L;48;109;44;102;43.1;13;34;38.2;8;10;80.0;16;28;44;23;10;4;4;18;-25
24;SAC vs. SAS;04/02/2023;L;53;134;49;103;47.6;11;44;25.0;25;32;78.1;13;30;43;24;15;9;5;23;-8
25;TOR @ CHA;04/02/2023;W;48;128;56;104;53.8;8;28;28.6;8;8;100;15;30;45;38;8;8;6;14;20
26;NOP vs. LAC;04/01/2023;W;48;122;42;86;48.8;7;17;41.2;31;35;88.6;14;26;40;21;7;6;5;15;8
27;DAL @ MIA;04/01/2023;L;48;122;47;77;61.0;14;34;41.2;14;16;87.5;1;30;31;32;14;3;2;23;-7
28;MIA vs. DAL;04/01/2023;W;48;129;45;86;52.3;13;37;35.1;26;29;89.7;10;26;36;27;11;6;0;16;7
29;LAC @ NOP;04/01/2023;L;48;114;42;85;49.4;11;29;37.9;19;23;82.6;11;26;37;25;13;5;4;29;-8
30;TOR @ PHI;03/31/2023;L;48;110;42;84;50.0;8;26;30.8;18;23;78.3;14;20;34;26;13;6;3;19;-7
31;CHI @ CHA;03/31/2023;W;48;121;45;88;51.1;13;31;41.9;18;22;81.8;9;33;42;25;7;12;4;13;30
32;CLE vs. NYK;03/31/2023;L;48;116;44;86;51.2;17;37;45.9;11;13;84.6;3;30;33;33;10;2;9;21;-14
33;CHA vs. CHI;03/31/2023;L;48;91;35;77;45.5;14;37;37.8;7;10;70.0;4;32;36;27;22;3;5;21;-30
34;SAS @ GSW;03/31/2023;L;48;115;42;91;46.2;15;38;39.5;16;23;69.6;14;32;46;27;15;8;4;20;-15
35;LAC @ MEM;03/31/2023;L;48;94;34;90;37.8;11;35;31.4;15;18;83.3;12;38;50;26;18;5;8;14;-14
36;UTA @ BOS;03/31/2023;L;48;114;46;96;47.9;9;29;31.0;13;14;92.9;13;39;52;23;18;3;7;17;-8
37;DET @ HOU;03/31/2023;L;48;115;43;89;48.3;11;35;31.4;18;27;66.7;13;27;40;24;12;7;7;28;-6
38;BKN vs. ATL;03/31/2023;W;48;124;49;88;55.7;15;33;45.5;11;13;84.6;9;32;41;33;13;9;3;17;17
39;PHX vs. DEN;03/31/2023;W;48;100;37;88;42.0;10;27;37.0;16;21;76.2;13;38;51;28;16;8;7;16;7
40;DEN @ PHX;03/31/2023;L;48;93;38;95;40.0;6;26;23.1;11;20;55.0;15;36;51;19;11;11;5;16;-7
41;SAC @ POR;03/31/2023;W;48;138;54;88;61.4;19;39;48.7;11;15;73.3;8;33;41;38;13;11;7;21;24
42;MIN vs. LAL;03/31/2023;L;48;111;41;95;43.2;13;39;33.3;16;19;84.2;12;27;39;25;16;10;4;22;-12
43;HOU vs. DET;03/31/2023;W;48;121;38;83;45.8;11;31;35.5;34;45;75.6;14;32;46;18;12;9;5;24;6
44;GSW vs. SAS;03/31/2023;W;48;130;47;93;50.5;21;49;42.9;15;21;71.4;14;31;45;37;15;5;4;18;15
45;NYK @ CLE;03/31/2023;W;48;130;49;93;52.7;17;36;47.2;15;24;62.5;16;32;48;24;10;6;5;12;14
46;WAS vs. ORL;03/31/2023;L;48;109;41;105;39.0;17;50;34.0;10;12;83.3;15;36;51;24;13;5;5;24;-7
47;ORL @ WAS;03/31/2023;W;48;116;44;88;50.0;8;24;33.3;20;26;76.9;6;42;48;26;11;2;14;16;7
48;PHI vs. TOR;03/31/2023;W;48;117;41;73;56.2;12;31;38.7;23;25;92.0;9;28;37;28;18;7;6;20;7
49;MEM vs. LAC;03/31/2023;W;48;108;43;96;44.8;9;33;27.3;13;17;76.5;12;39;51;25;15;11;7;16;14
50;POR vs. SAC;03/31/2023;L;48;114;40;85;47.1;19;38;50.0;15;23;65.2;9;24;33;29;20;9;6;15;-24
51;IND vs. OKC;03/31/2023;W;48;121;45;98;45.9;12;41;29.3;19;28;67.9;20;36;56;30;16;5;4;21;4
52;OKC @ IND;03/31/2023;L;48;117;42;88;47.7;4;30;13.3;29;34;85.3;11;34;45;21;11;10;3;24;-4
